acadm_year	acadm_term	authorize_p	authorize_using	chn_name	classes	comment	counter	counter_exceptAuth	course_avg	course_code	course_group	course_kind	credit	dept_chiabbr	dept_code	dept_group_name	eng_name	eng_teach	form_s	limit	limit_count_h	option_code	restrict	rt	serial_no	teacher	time_inf	generalCore
113	3	5	0	教育心理學研究	8	【第二期】 ◎第二類課程	33	33		EDC0077		半	3.0	教育系（碩）	EM00		Studies in Educational Psychology			0	30	選	◎課程不開放上修	N	0003	唐淑華	◎密集課程	
113	3	3	0	班級經營（教） </br>[ 學分學程：國際教師學程-華語文 國際教師學程-數學 國際教師學程-物理 國際教師學程-國際 ]		【第一期】 ◎第二類課程	44	44		00UE006		半	2.0	師培學院	EU		Classroom Management </br>[ Program: The Program of International Baccalaureate Educator Certificate-Chinese Language Education The Program of International Baccalaureate Educator Certificate-International  Mathematics Education The Program of International Baccalaureate Educator Certificate-International  Physics  Education The Program of International Baccalaureate Educator Certificate-International Education ]			0	50	選	◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 可修	N	0005	楊傳蓮	◎密集課程	
113	3	0	0	輔導原理與實務（教） </br>[ 學分學程：國際教師學程-華語文 國際教師學程-數學 國際教師學程-物理 國際教師學程-國際 ]		【第二期】 ◎第二類課程	46	46		00UE008	A	半	2.0	師培學院	EU		Principle and Practice of Guidance </br>[ Program: The Program of International Baccalaureate Educator Certificate-Chinese Language Education The Program of International Baccalaureate Educator Certificate-International  Mathematics Education The Program of International Baccalaureate Educator Certificate-International  Physics  Education The Program of International Baccalaureate Educator Certificate-International Education ]			0	50	選	◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 可修	N	0006	陳淑琦	◎密集課程	
113	3	0	0	輔導原理與實務（教） </br>[ 學分學程：國際教師學程-華語文 國際教師學程-數學 國際教師學程-物理 國際教師學程-國際 ]		【第二期】 ◎第二類課程	32	32		00UE008	B	半	2.0	師培學院	EU		Principle and Practice of Guidance </br>[ Program: The Program of International Baccalaureate Educator Certificate-Chinese Language Education The Program of International Baccalaureate Educator Certificate-International  Mathematics Education The Program of International Baccalaureate Educator Certificate-International  Physics  Education The Program of International Baccalaureate Educator Certificate-International Education ]			0	50	選	◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 可修	N	0007	陳淑琦	◎密集課程	
113	3	0	0	特殊教育導論（教） </br>[ 學分學程：國際教師學程-華語文 國際教師學程-數學 國際教師學程-物理 國際教師學程-國際 ]		【全期】 ◎第二類課程	27	27		00UE059		半	3.0	師培學院	EU		Introduction to Special Education </br>[ Program: The Program of International Baccalaureate Educator Certificate-Chinese Language Education The Program of International Baccalaureate Educator Certificate-International  Mathematics Education The Program of International Baccalaureate Educator Certificate-International  Physics  Education The Program of International Baccalaureate Educator Certificate-International Education ]			0	50	選	◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 國小教育學程生 國小不佔名額生 可修	N	0008	楊秀文 朱怡珊	◎密集課程	
113	3	10	1	教學媒體與運用（教） </br>[ 學分學程：國際教師學程-華語文 國際教師學程-數學 國際教師學程-物理 國際教師學程-國際 ]		【第二期】 ◎第二類課程	45	44		00UE076		半	2.0	師培學院	EU		Instructional Medium </br>[ Program: The Program of International Baccalaureate Educator Certificate-Chinese Language Education The Program of International Baccalaureate Educator Certificate-International  Mathematics Education The Program of International Baccalaureate Educator Certificate-International  Physics  Education The Program of International Baccalaureate Educator Certificate-International Education ]			0	50	選	◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修	N	0009	林育沖	◎密集課程	
113	3	0	0	教師專業發展（教） </br>[ 學分學程：國際教師學程-華語文 國際教師學程-數學 國際教師學程-物理 PASSION偏鄉教育學程 國際教師學程-國際 ]		【第一期】 ◎第二類課程	44	44		00UE080	A	半	2.0	師培學院	EU		Teacher Professional Development </br>[ Program: The Program of International Baccalaureate Educator Certificate-Chinese Language Education The Program of International Baccalaureate Educator Certificate-International  Mathematics Education The Program of International Baccalaureate Educator Certificate-International  Physics  Education The Program of PASSION Quality Education in Rural Schools The Program of International Baccalaureate Educator Certificate-International Education ]			0	50	選	◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 國小教育學程生 國小不佔名額生 可修	N	0010	張民杰	◎密集課程	
113	3	0	0	教師專業發展（教） </br>[ 學分學程：國際教師學程-華語文 國際教師學程-數學 國際教師學程-物理 PASSION偏鄉教育學程 國際教師學程-國際 ]		【第一期】 ◎第二類課程	24	24		00UE080	B	半	2.0	師培學院	EU		Teacher Professional Development </br>[ Program: The Program of International Baccalaureate Educator Certificate-Chinese Language Education The Program of International Baccalaureate Educator Certificate-International  Mathematics Education The Program of International Baccalaureate Educator Certificate-International  Physics  Education The Program of PASSION Quality Education in Rural Schools The Program of International Baccalaureate Educator Certificate-International Education ]			0	50	選	◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 國小教育學程生 國小不佔名額生 可修	N	0011	桑慧芬	◎密集課程	
113	3	0	0	教育政策與法令（教） </br>[ 學分學程：國際教師學程-華語文 國際教師學程-數學 國際教師學程-物理 國際教師學程-國際 ]		【第一期】 ◎第二類課程	32	32		00UE099		半	2.0	師培學院	EU		Education Policy and Law </br>[ Program: The Program of International Baccalaureate Educator Certificate-Chinese Language Education The Program of International Baccalaureate Educator Certificate-International  Mathematics Education The Program of International Baccalaureate Educator Certificate-International  Physics  Education The Program of International Baccalaureate Educator Certificate-International Education ]			0	50	選	◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 資優教育學程生 國小教育學程生 國小不佔名額生 可修	N	0012	桑慧芬	◎密集課程	
113	3	3	0	實驗教育（教） </br>[ 學分學程：國際教師學程-華語文 國際教師學程-數學 國際教師學程-物理 國際教師學程-國際 ]		【第一期】 ◎第二類課程	39	39		00UE100		半	2.0	師培學院	EU		Experiment Education </br>[ Program: The Program of International Baccalaureate Educator Certificate-Chinese Language Education The Program of International Baccalaureate Educator Certificate-International  Mathematics Education The Program of International Baccalaureate Educator Certificate-International  Physics  Education The Program of International Baccalaureate Educator Certificate-International Education ]			0	50	選	◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 國小教育學程生 國小不佔名額生 可修	N	0013	楊傳蓮	◎密集課程	
113	3	0	0	職業教育與訓練暨生涯規劃（教） </br>[ 學分學程：國際教師學程-華語文 國際教師學程-數學 國際教師學程-物理 國際教師學程-國際 ]		【第一期】 ◎第二類課程	43	43		00UE102		半	1.0	師培學院	EU		Vocational Education Training and Career Planning </br>[ Program: The Program of International Baccalaureate Educator Certificate-Chinese Language Education The Program of International Baccalaureate Educator Certificate-International  Mathematics Education The Program of International Baccalaureate Educator Certificate-International  Physics  Education The Program of International Baccalaureate Educator Certificate-International Education ]			0	48	必	◎限 一階生 二階生 教育學程生 不佔名額生 登記修習生 國小教育學程生 國小不佔名額生 可修	N	0014	徐秀婕	◎密集課程	
113	3	0	0	兒童繪畫心智發展（小教）		【第一期】 ◎第二類課程	17	17		00UE520		半	2.0	師培學院	EU		Children's Drawing Mental Development			0	50	選	◎限 國小教育學程生 國小不佔名額生 可修	N	0016	盧姵綺	◎密集課程	
113	3	10	1	DP的教與學（IB） </br>[ 學分學程：國際教師學程-華語文 國際教師學程-數學 國際教師學程-物理 ]	9	◎數位課程   【Summer Session 1】    All distance learning courses display synchronous learning time only ◎第二類課程	13	12		IBC9005		半	3.0	師培學院	EU		Teaching and Learning in the DP (IB) </br>[ Program: The Program of International Baccalaureate Educator Certificate-Chinese Language Education The Program of International Baccalaureate Educator Certificate-International  Mathematics Education The Program of International Baccalaureate Educator Certificate-International  Physics  Education ]	是		0	50	選	◎初選 國際教師學程-華語文 國際教師學程-數學 國際教師學程-物理 研究生得下修◎限國際教師學程-華語文、國際教師學程-數學、國際教師學程-物理選修 ◎必須先修過【IBC9004  IB哲學與實作（IB）】、【IBU0001  IB哲學與實作（IB）】其中一門	1	0017	West-pratt, Jordan	◎面授/同步	
113	3	10	1	MYP的教與學（IB） </br>[ 學分學程：國際教師學程-國際 ]	9	◎數位課程    【Summer Session 1】  Instructor: Katherine Khan.    All distance learning courses display synchronous learning time only ◎第二類課程	18	17		IBC9006		半	3.0	師培學院	EU		Teaching and Learning in the MYP (IB) </br>[ Program: The Program of International Baccalaureate Educator Certificate-International Education ]	是		0	50	選	◎初選 國際教師學程-國際 研究生得下修◎限國際教師學程-國際選修◎必須先修過【IBC9004  IB哲學與實作（IB）】、【IBC9007  課程發展與設計（IB）】、【IBC9008  學習評量（IB）】	1	0018	Katherine Elisabeth,	◎面授/同步	
113	3	0	0	科技倫理		【第一期】 ◎第一類課程	48	48		05UG011		半	2.0	通識	GU		Technology Ethics			0	50	通		N	0019	劉啟民	◎密集課程	A2UG
113	3	0	0	心理學 </br>[ 學分學程：肌力與體能學程 音樂輔教學程 ]		【Summer Session 1】 ◎第一類課程	49	49		0AUG402		半	2.0	通識	GU		Psychology </br>[ Program: The Program of Strength and Conditioning The Program of Music-assisted Guidance and Special Education ]			0	50	通		N	0020	朱采翎	◎密集課程	A2UG/B1UG
113	3	13	7	光電系統量測專題研究	8	【Summer Session 2】 ◎第二類課程	8	1		OEC8129		半	3.0	光電所（碩）	HM77		Special Topics on Electro-optical System Measurement	是		0	50	選	◎必須先修過【OEC9002  物理光學】、【OEC9001  幾何光學】 ◎課程開放上修	N	0021	楊承山	◎密集課程	
113	3	10	0	電漿子光學原理與應用	8	【第二期】 ◎第二類課程	9	9		OEC8165		半	3.0	光電所（碩）	HM77		Principles and Applications of Plasmonics			0	50	選	◎課程開放上修	N	0022	邱南福	◎密集課程	
113	3	10	4	科技英文報告	9	【第二期】上課地點:應用科學大樓B1-MFC教室 ◎第二類課程	7	3		OEC9003		半	2.0	光電學位學程（學）	HU77		Introduction to English Scientific Reports			0	50	選	◎必須先修過【OEC9001  幾何光學】、【OEC9002  物理光學】	N	0023	楊承山	◎密集課程	
113	3	10	0	光電系統設計	9	【第二期】 ◎第二類課程	11	11		OEC9007		半	3.0	光電學位學程（學）	HU77		Design of Photonics System			0	50	選		N	0024	呂杰翰	◎密集課程	
113	3	5	0	集水區經營 </br>[ 學分學程：環境監測學程 ]		【第一期】 ◎第二類課程	25	25		GEU0178		半	3.0	地理系（學）	LU23		Watershed Management </br>[ Program: The Program of Environmental Monitoring and Disaster Mitigation ]			0	50	選		N	0026	廖學誠	◎密集課程	
113	3	0	0	東亞的永續發展		◎數位課程 【Summer Session 1】All distance learning courses display synchronous learning and face-to-face learning time only. ◎第二類課程	9	9		GEU0253		半	1.0	地理系（學）	LU23		Sustainable Development in East Asia	是		0	50	選		2	0027	莫家俊	◎面授/同步	
113	3	5	0	產業實習	7	【全期】    選課前請先與開課老師詢問相關實習細節。 ◎第二類課程	18	18		BIC7002		半	3.0	生科系（學）	SU43		Industrial Practice			0	50	選		N	0030	謝秀梅	◎密集課程	
113	3	10	0	細胞及分子生物學實驗		【第一期】 ◎第二類課程	31	31		BIU0159		半	2.0	生科系（學）	SU43		laboratory Course for Cellular and Molecular Biology		3	0	30	選	◎必須先修過【BIU0172  普通生物學實驗甲（一）】、【BIU0144  生物化學實驗】、【BIU0143  生物化學】	N	0031	蘇銘燦 孫智雯 王麗婷 陳?均	◎密集課程	
113	3	0	0	空間資訊技術實務（二） </br>[ 學分學程：空間學程 ]		【全期】 ◎第二類課程	16	16		PGU3005		半	3.0	空間學程	ZU9B		Spatial Information Technology Practice (II) </br>[ Program: The Program of Geospatial Information Science ]			0	50	選	◎必須先修過【PGU3004  空間資訊技術實務（一）】	N	0035	陳哲銘 王聖鐸 吳秉昇 陳瑩	◎密集課程	
113	3	15	8	產業蹲點與實作	9	【第二期】 ◎第二類課程	17	9		OEC9115		半	3.0	光電學位學程（學）	HU77		Industrial Camps and Implementation			0	50	選	◎必須先修過【OEC8116  奈米磁性物理及其應用（一）】、【OEC8117  奈米磁性物理及其應用（二）】	N	0037	謝振傑	◎密集課程	
113	3	10	0	水域休閒運動（一）		【第一期】     ◎第一類課程	17	17		PEU0306		半	2.0	體育系（學）	AU30		Aquatic Recreation Activity (I)			0	50	選		N	0040	鄭國輝	◎密集課程	
113	3	10	0	運動心理學 </br>[ 學分學程：運動傷害防護學程 ]		【第二期】 ◎第一類課程	23	23		FPU0013		半	2.0	競技系（學）	AU32		Sports Psychology </br>[ Program: The Program of Injury Prevention and Athletic Training ]			0	50	必		N	0041	洪聰敏	◎密集課程	
113	3	10	0	體育測驗與評量		【第一期】 ◎第一類課程	11	11		FPU0239		半	2.0	競技系（學）	AU32		Measurement and Evaluation in Physical Education			0	50	選		N	0042	劉錦璋	◎密集課程	
113	3	0	0	英文（三）：文學與文化		【Summer Session 2】 ◎第一類課程	36	36		00UB9A1	A	半	2.0	共同科	CU		English (III): Literature and Culture	是		0	35	必	◎必須先修過【英文（一）】◎必須先修過【英文（二）】	N	0044	李金安	◎密集課程	
113	3	0	0	英文（三）：藝術英文		【Summer Session 1 & 2】 ◎第一類課程	35	35		00UB9D1	A	半	2.0	共同科	CU		English (III):  English for Arts and Design	是		0	35	必	◎必須先修過【英文（一）】◎必須先修過【英文（二）】	N	0045	陳瑄	◎密集課程	
113	3	0	0	英文（三）：商用英文		【Summer Session 1】 ◎第一類課程	35	35		00UB9H1	A	半	2.0	共同科	CU		English (III): English for Business	是		0	35	必	◎必須先修過【英文（一）】◎必須先修過【英文（二）】	N	0046	李金安	◎密集課程	
113	3	0	0	英文（三）：商用英文		【Summer Session 2】 ◎第一類課程	35	35		00UB9H1	B	半	2.0	共同科	CU		English (III): English for Business	是		0	35	必	◎必須先修過【英文（一）】◎必須先修過【英文（二）】	N	0047	陳嬿如	◎密集課程	
113	3	0	0	英文（三）：社會科學英文		【Summer Session 1 & 2】 ◎第一類課程	34	34		00UB9M1	A	半	2.0	共同科	CU		English (III): Social Science English	是		0	35	必	◎必須先修過【英文（一）】◎必須先修過【英文（二）】	N	0048	林政憲	◎密集課程	
113	3	10	0	多元文化教育專題研究		【第一期】 ◎第二類課程	11	11		CED0123		半	3.0	公領系（博）	ED07		Special Topics on Multicultural Education			0	50	選	◎課程開放上修	N	0050	鍾明倫	◎密集課程	
113	3	10	0	進階統計軟體應用	8	【第二期】 ◎第二類課程	21	21		HEC0028		半	2.0	衛教系（碩）	EM05		Advanced Statistical Software to Data Analysis			0	50	選	◎課程開放上修	N	0051	吳文琪	◎密集課程	
113	3	10	0	衛生統計與實驗設計	8	【第一期】 ◎第一類課程	15	15		HEC0029		半	2.0	衛教系（碩）	EM05		Health Statistics and Experimental Design			0	50	選	◎課程開放上修	N	0052	李子奇	◎密集課程	
113	3	10	0	幼兒與家庭研究		【全期】     ◎第二類課程	9	9		HGM0125		半	3.0	幼家科學系（碩）	EM06		Children and Families			0	50	選	◎課程開放上修	N	0053	聶西平	◎密集課程	
