acadm_year	acadm_term	authorize_p	authorize_using	chn_name	classes	comment	counter	counter_exceptAuth	course_avg	course_code	course_group	course_kind	credit	dept_chiabbr	dept_code	dept_group_name	eng_name	eng_teach	form_s	limit	limit_count_h	option_code	restrict	rt	serial_no	teacher	time_inf	generalCore
113	3	10	0	文教事業概論		【第一期】    授課教師:陳玉娟教授及邱昌其助理教授 ◎第二類課程	22	22		EDU0170		半	2.0	教育系（學）	EU00		Introduction of Educational Business		4	0	50	選		N	0055	陳玉娟 邱昌其	◎密集課程	
113	3	10	0	幽默心理學		【第一期】    授課教師為：蔡孟寧老師。 ◎第二類課程	47	47		PCU0112		半	2.0	心輔系（學）	EU01		Humor Psychology			0	50	選		N	0056	蔡孟寧	◎密集課程	
113	3	10	0	諮商技術 </br>[ 學分學程：PASSION偏鄉教育學程 高齡學程 ]		【第一期】     ◎第一類課程	19	19		PCU0131		半	3.0	心輔系（學）	EU01		Techniques of Counseling </br>[ Program: The Program of PASSION Quality Education in Rural Schools The program of Cultivating Seniors Service Talent in Community ]			0	50	必	◎必須先修過【PCU0130  諮商理論】	N	0057	張祐誠	◎密集課程	
113	3	10	0	創造力心理學 </br>[ 學分學程：音樂輔教學程 ]		【第一期】 ◎第一類課程	39	39		PCU0143		半	2.0	心輔系（學）	EU01		Creativity Psychology </br>[ Program: The Program of Music-assisted Guidance and Special Education ]			0	50	選		N	0058	張雨霖	◎密集課程	
113	3	10	0	自我覺察與成長		【第二期】     ◎第一類課程	49	49		PCU0180		半	2.0	心輔系（學）	EU01		Self-Awareness and Growth			0	50	選		N	0059	傅筑君	◎密集課程	
113	3	10	0	組織心理學		【Summer Session 2】    授課教師為：林佳樺老師。 ◎第二類課程	14	14		PCU0183		半	2.0	心輔系（學）	EU01		Organizational Psychology	是		0	50	選		N	0060	林佳樺	◎密集課程	
113	3	10	0	病人衛生教育		【第二期】 ◎第二類課程	13	13		HEU0063		半	2.0	衛教系（學）	EU05		Patient Health Education			0	50	選		N	0061	張家臻	◎密集課程	
113	3	10	0	休閒生活		【第一期】 ◎第一類課程	19	19		HEU0112		半	2.0	衛教系（學）	EU05		Leisure Life			0	50	選		N	0062	林宗毅	◎密集課程	
113	3	10	0	衛生管理實務		【第二期】 ◎第二類課程	15	15		HEU0183		半	3.0	衛教系（學）	EU05		Practice of Health Management			0	50	選		N	0063	曾治乾	◎密集課程	
113	3	10	0	法學緒論		【第一期】 ◎第一類課程	24	24		CEU0004		半	2.0	公領系（學）	EU07		Introduction to Jurisprudence			0	50	必		N	0064	林安邦	◎密集課程	
113	3	3	0	公共人力資源管理		【第一期】 ◎第二類課程	15	15		CEU0491		半	2.0	公領系（學）	EU07		Public Human Resource Management			0	45	選		N	0065	曾冠球	◎密集課程	
113	3	10	0	教育研究法		【Summer Session 1 & 2】 ◎第二類課程	6	6		TEU0004		半	3.0	教院學士班（學）	EU13		Educational Research Methods	是	1	0	50	必		N	0067	林子斌	◎密集課程	
113	3	10	0	西洋古典音樂		【Summer Session 1】 ◎第一類課程	18	18		01UG003		半	2.0	通識	GU		Classical Music	是		0	50	通		N	0069	劉錦紋	◎密集課程	A1UG
113	3	10	0	音樂鑑賞 </br>[ 學分學程：高齡學程 社團領導學程 ]		【Summer Session 1】 ◎第一類課程	16	16		01UG004		半	2.0	通識	GU		Music Appreciation </br>[ Program: The program of Cultivating Seniors Service Talent in Community The Program of Club Members Leadership And Empowerment Cultivation ]	是		0	50	通		N	0070	劉錦紋	◎密集課程	A1UG
113	3	10	0	古典詩選讀		【第一期】 ◎第二類課程	15	15		01UG029		半	2.0	通識	GU		Selected Readings in Classical Chinese Poems			0	50	通	◎國文系（學）不得選修	N	0072	何維剛	◎密集課程	A1UG
113	3	0	0	多元文化 </br>[ 學分學程：PASSION偏鄉教育學程 社團領導學程 ]		【Summer Session 2】 ◎第一類課程	49	49		03UG003		半	2.0	通識	GU		Multicultural Literacy </br>[ Program: The Program of PASSION Quality Education in Rural Schools The Program of Club Members Leadership And Empowerment Cultivation ]	是		0	50	通		N	0073	范俊銘	◎密集課程	A2UG
113	3	0	0	當代社會與文化關鍵議題		【Summer Session 2】 ◎第一類課程	37	37		03UG045		半	2.0	通識	GU		Key Issues of Contemporary Society and Culture	是		0	50	通		N	0074	范俊銘	◎密集課程	A2UG
113	3	10	0	資料科學與程式設計 </br>[ 學分學程：音樂科技學程 資訊科技應用學程 ]		【Summer Session 1】  Please bring your laptop to class. ◎第一類課程	42	42		05UG017		半	2.0	通識	GU		Data Science and Computer Programming </br>[ Program: The Program of Computer Music and Audio Technology The Program of Application of Information Technology ]	是		0	50	通		N	0075	林耘逸	◎密集課程	A4UG
113	3	10	0	學程式玩音樂 </br>[ 學分學程：音樂科技學程 ]		【第二期】 ◎第一類課程	51	51		05UG022		半	2.0	通識	GU		Learning Programming for Music </br>[ Program: The Program of Computer Music and Audio Technology ]			0	50	通		N	0076	林宜徵	◎密集課程	A4UG
113	3	3	0	數位音樂與聲音合成之基礎程式設計		【Summer Session 2】 ◎第一類課程	12	12		05UG027		半	2.0	通識	GU		Fundamental Programming for Digital Music and Sound Synthesis	是		0	37	通		N	0077	林宜徵	◎密集課程	A4UG
113	3	10	0	生醫與健康數據分析		【Summer Session 2】  Please bring your laptop to class. ◎第一類課程	15	15		05UG029		半	2.0	通識	GU		Biomedical and Health Data Analytics	是		0	50	通		N	0078	林耘逸	◎密集課程	A4UG
113	3	10	0	數據視覺化與溝通		◎臺語      授課 【全期】 ◎第一類課程	37	37		05UG040		半	2.0	通識	GU		Data Visualization and Communication			0	50	通		N	0079	黃浩霆	◎密集課程	A4UG
113	3	0	0	文學、電影中的青少年成長經驗		【第一期】 ◎第二類課程	50	50		0AUG228		半	2.0	通識	GU		Experiences of Teenage Growth in Literature and Movies			0	55	通		N	0080	鄭怡庭	◎密集課程	A1UG
113	3	0	0	文學、電影中的情感經驗		【第一期】 ◎第二類課程	53	53		0AUG229		半	2.0	通識	GU		Love in Literature and Films			0	55	通		N	0081	鄭怡庭	◎密集課程	A1UG
113	3	3	0	半導體與人工智慧	9	【Summer Session 2】  Total Credits: 3 credits (48 hours)  Intensive Course  Prerequisites: None  Class Schedule: August 11~August 22, 9:00 AM ~ 5:00 PM, for 11 days     ◎第二類課程	22	22		H5C9003		半	3.0	科技學院	H		Semiconductors and Artificial Intelligence	是		0	33	選		N	0082	劉祥麟 駱芳鈺 邱南福 楊承山 林政宏 劉傳璽 柯坤呈 辜漢文 張譽騰	◎密集課程	
113	3	10	0	彩色成像技術		【全期】 ◎第二類課程	13	13		GCM0098		半	3.0	圖傳系（碩）	HM72		Color Imaging Technique		1	0	15	選	◎課程開放上修	N	0083	廖信	◎密集課程	
113	3	10	0	有機光電元件原理與應用	8	【第二期】 ◎第二類課程	9	9		OEC8152		半	3.0	光電所（碩）	HM77		The Devices Physics and Applications for Organic Led			0	50	選	◎課程開放上修	N	0084	邱南福	◎密集課程	
113	3	10	0	影視欣賞		【Summer Session 1 & 2】 ◎第二類課程	8	8		GCU0042		半	3.0	圖傳系（學）	HU72		Film / Video Appreciation	是	2	0	30	選		N	0085	張晏榕	◎密集課程	
113	3	10	0	半導體製程技術 </br>[ 學分學程：半導體技術學程 ]	9	【Summer Session 1】 ◎第二類課程	21	21		MTC9018		半	3.0	機電系（學）	HU73		Semiconductor Fabrication Process </br>[ Program: The Program of Semiconductor Technology ]	是		0	30	選		N	0086	劉傳璽	◎密集課程	
113	3	10	0	數位系統實驗		【Summer Session 1 & 2】 ◎第一類課程	29	29		AEU0004		半	2.0	電機系（學）	HU75		Digital Systems Laboratory	是	1	0	50	必		N	0089	林政宏	◎密集課程	
113	3	10	0	超大型積體電路設計導論 </br>[ 學分學程：台積電半導體學程 半導體技術學程 ]		【全期】 ◎第二類課程	50	50		AEU0075		半	3.0	電機系（學）	HU75		Introduction to VLSI Design </br>[ Program: NTNU and TSMC Semiconductor Program The Program of Semiconductor Technology ]		3	0	50	選		N	0090	郭岳芳	◎密集課程	
113	3	10	0	財經英文		【Summer Session 1】 ◎第二類課程	8	8		EAU0238		半	3.0	東亞系（學）	IU83		English for Finance and Economics	是	1	0	50	選		N	0091	田正利	◎密集課程	
113	3	10	0	文學院跨域產業實習 </br>[ 學分學程：元宇宙學程 ]	9	【第一期】選課前詢問開課老師細節 ◎第一類課程	8	8		L0C9007		半	2.0	文學院	L		CLA Internship Program </br>[ Program: The Program of Metaverse Narrative ]			0	50	選		N	0092	廖芳瀅	◎密集課程	
113	3	10	0	環境人文導論	9	【Summer Session 1】 ◎第二類課程	14	14		L0C9010		半	3.0	文學院	L		Introduction to Environmental Humanities: Concepts and Perspectives	是		0	50	選		N	0093	貝格泰	◎密集課程	
113	3	10	0	十九世紀英國小說	8	【Summer Session 2】 ◎第二類課程	9	9		ENC1065		半	3.0	英語系（碩）	LM21		19th-Century English Novel	是		0	30	選	◎課程開放上修	N	0094	高瑪麗	◎密集課程	
113	3	10	0	曲選及習作		【第一期】 ◎第一類課程	35	35		CHU0089		半	3.0	國文系（學）	LU20		Selections of Chu & Writing Practice		3	0	50	必		N	0095	陳芳	◎密集課程	
113	3	10	0	漢代畫像的文學閱讀		【第二期】 ◎第一類課程	17	17		CHU0200		半	2.0	國文系（學）	LU20		Literary Interpretation of Stone Portraits in Han Dynasty		3	0	50	選		N	0096	鍾宗憲	◎密集課程	
113	3	10	0	應用文及習作		【第一期】 ◎第一類課程	50	50		CHU0125		半	2.0	國文系（學）	LU20		Practical Writing		4	0	50	必		N	0097	陳亭佑	◎密集課程	
113	3	10	0	明清小說（二） </br>[ 學分學程：元宇宙學程 ]		【第二期】 ◎第二類課程	23	23		CHU0300		半	2.0	國文系（學）	LU20		Novels in Dynasty of Ming-Ching (II) </br>[ Program: The Program of Metaverse Narrative ]		4	0	50	選		N	0098	胡衍南	◎密集課程	
113	3	10	0	英國文學：中古時期至十八世紀（一）		【Summer Session 1】 ◎第一類課程	14	14		ENU0291		半	2.0	英語系（學）	LU21		English Literature: Medieval Period to the Eighteenth Century (I)	是	2	0	50	必		N	0099	高瑪麗	◎密集課程	
113	3	10	0	英國文學：中古時期至十八世紀（二）		【Summer Session 1】 ◎第一類課程	10	10		ENU0292		半	2.0	英語系（學）	LU21		English Literature: Medieval Period to the Eighteenth Century (II)	是	2	0	50	必		N	0100	張瓊惠	◎密集課程	
113	3	10	1	英語語言史		【Summer Session 1 & 2】 ◎第一類課程	16	15		ENU0017		半	3.0	英語系（學）	LU21		History of the English Language	是	3	0	50	必	◎必須先修過【ENU0259  語言學概論（一）】、【ENU0260  語言學概論（二）】	N	0101	吳靜蘭	◎密集課程	
113	3	10	0	臺灣近代政治社會史研討	9	【Summer Session 1】 ◎第一類課程	8	8		HIC9028		半	3.0	歷史系（學）	LU22		Seminar on Modern Social and Political History of Taiwan	是		0	50	選		N	0102	林欣宜	◎密集課程	
113	3	10	0	亞洲地理 </br>[ 學分學程：國關與外交學程 ]		【第一期】    已選課或欲選課者，第一週必須出席課堂，否則請務必退選或勿再加選 ◎第二類課程	18	18		GEU0069		半	3.0	地理系（學）	LU23		Geography of Asia </br>[ Program: The Program of International Relations and Diplomacy ]			0	50	選	◎必須先修過【GEU0014  世界地理】	N	0103	許嘉麟	◎密集課程	
113	3	10	0	環境管理與區域規劃實務 </br>[ 學分學程：環境監測學程 區域學程 ]		【全期】 ◎第一類課程	10	10		GEU0235		半	3.0	地理系（學）	LU23		Environmental Management and Regional Planning Practice </br>[ Program: The Program of Environmental Monitoring and Disaster Mitigation The Program of Region and Tourism Planning ]			0	50	選		N	0104	韋煙灶 詹竣翔	◎密集課程	
113	3	10	1	地形學 </br>[ 學分學程：環境監測學程 ]		【第二期】 ◎第一類課程	9	8		GEU0001		半	3.0	地理系（學）	LU23		Geomorphology </br>[ Program: The Program of Environmental Monitoring and Disaster Mitigation ]		1	0	50	必	◎必須先修過【GEU0046  地質學】	N	0105	林宗儀	◎密集課程	
113	3	10	0	臺灣地理		【第二期】 ◎第一類課程	33	33		GEU0011		半	3.0	地理系（學）	LU23		Geography of Taiwan		1	0	50	必		N	0106	林聖欽	◎密集課程	
113	3	10	0	都市地理 </br>[ 學分學程：國關與外交學程 ]		【Summer Session 1】 ◎第一類課程	24	24		GEU0057		半	3.0	地理系（學）	LU23		Urban Geography </br>[ Program: The Program of International Relations and Diplomacy ]		3	0	50	必		N	0107	譚鴻仁	◎密集課程	
113	3	10	5	地理思想		【第一期】 ◎第一類課程	19	14		GEU0118		半	3.0	地理系（學）	LU23		Geographic Thoughts		3	0	50	必	◎必須先修過【GEU0006  經濟地理】、【GEU0057  都市地理】	N	0108	譚鴻仁	◎密集課程	
113	3	10	0	總體經濟學		【第二期】 ◎第二類課程	23	23		BAU0044		半	3.0	企管系（學）	OU57		Macroeconomics			0	50	選		N	0110	何宗武	◎密集課程	
113	3	0	0	體育（重量訓練初級）		【第一期】 ◎第一類課程	30	30		00UP134		半	1.0	普通體育	PE		Physical Education (Beginning Weight Training)			0	40	必	允許重複修	N	0111	王建睎	◎密集課程	
113	3	10	0	高等作業研究	8	【Summer Session 1 & 2】    7/1(二)、7/3(四)、7/8(二)、7/10(四)、7/14(一)、7/16(三)、7/22(二)、7/24(四)、7/29(二)、7/31(四)、8/4(一)、8/6(三)、8/8(五)、8/11(一)、8/13(三)、8/15(五)上課，第6-8節(數學館M212)。 ◎第二類課程	8	8		MAC0003		半	3.0	數學系（碩）	SM40		Advanced Operation Research	是		0	50	選	◎課程開放上修	N	0112	陳界山	◎密集課程	
113	3	10	0	農業旅遊與自然資源永續經營	8	【Summer Session 1】 ◎第二類課程	7	7		EEC8081		半	3.0	永續所（碩）	SM46		Agricultural Tourism and Sustainable Management of Natural Resources	是		0	50	選	◎課程開放上修	N	0113	方偉達	◎密集課程	
113	3	10	0	數學產業實習	9	【全期】    1.須於5月底參與實習課程說明會，始具選課資格。2.正式錄取後，每週須至實習單位工作至少兩日。 ◎第二類課程	6	6		MAC9042		半	2.0	數學系（學）	SU40		Industrial Practice			0	50	選		N	0114	林俊吉	◎密集課程	
113	3	10	0	應用數學專題個案研究	9	【第二期】    7/21~8/14，每週一2-4、二2-4、三2-4、四2-4(數學館M310)。 ◎第二類課程	11	11		MAC9051		半	3.0	數學系（學）	SU40		Case Studies in Applied Mathematics			0	50	選		N	0115	陳賢修	◎密集課程	
113	3	80	1	微積分乙（一）		【Summer Session 2】    7/22~8/15每週二2-4、三2-4、四2-4、五2-4(E102)。 ◎第一類課程	103	102		MAU0180		半	3.0	數學系（學）	SU40		Calculus B (I)		1	0	50	必	◎限外系修習	N	0116	黃侑仁	◎密集課程	
113	3	10	2	微積分乙（二）		【Summer Session 2】    7/21~8/14每週一6-8、二6-8、三6-8、四6-8(B103)。 ◎第一類課程	14	12		MAU0181		半	3.0	數學系（學）	SU40		Calculus B (II)		1	0	50	必	◎限外系修習◎必須先修過【MAU0180  微積分乙（一）】	N	0117	王建勛	◎密集課程	
113	3	10	1	微分幾何（一） </br>[ 學分學程：天文重力學程 ]		1.【第一期】6/23~7/17每週一2-4、二2-4、三2-4、四2-4(第2-3節在數學館M310、第4節在理圖807電腦教室)。2.建議有修過高等微積分（一）的學生選修。 ◎第一類課程	50	49		MAU0106		半	3.0	數學系（學）	SU40		Differential Geometry (I) </br>[ Program: The Program of  Astronomy and Gravitation ]		3	0	50	必		N	0118	陳瑞堂	◎密集課程	
113	3	10	0	表面物理導論（一）	9	【Summer Session 1】 ◎第二類課程	21	21		PHC0094		半	3.0	物理系（學）	SU41		Introduction to Surface Physics (I)	是		0	50	選		N	0119	傅祖怡	◎密集課程	
113	3	10	9	海外實習	9	【Summer Session 1 & 2】  1.An overseas internship program at Hokkaido University, Japan.  2.Online course selection is not available. All students must complete an interview with the instructor before receiving the authorization code.     ◎第一類課程	10	1		PHC9012		半	2.0	物理系（學）	SU41		Overseas Internship	是		0	0	選		N	0120	劉祥麟	◎密集課程	
113	3	10	0	半導體記憶體	9	【第一期】 ◎第二類課程	38	38		PHC9030		半	1.0	物理系（學）	SU41		Semiconductor Memories			0	50	選		N	0121	劉祥麟	◎密集課程	
113	3	5	3	野外生態學	9	【第二期】  上課地點在行政院農委會特有生物保育中心高海拔試驗站(台中高鐵站集合後統一上山)    須參加行前說明會，確定時間另行通知。 ◎第二類課程	18	15		BIC9068		半	3.0	生科系（學）	SU43		Field ecology			0	12	選	◎限本系(含雙主修)修習	N	0122	徐堉峰	◎密集課程	
113	3	10	0	音訊技術與電腦音樂專題研究 </br>[ 學分學程：音樂科技學程 資訊科技應用學程 ]	9	【第一期】 ◎第二類課程	18	18		CSC9009		半	3.0	資工系（學）	SU47		Projects in Computer Music and Audio Technology </br>[ Program: The Program of Computer Music and Audio Technology The Program of Application of Information Technology ]			0	50	選		N	0123	李忠謀 趙菁文	◎密集課程	
113	3	10	0	PASSION實習課程 </br>[ 學分學程：科技化教學產業學程 PASSION偏鄉教育學程 ]		【全期】 ◎第二類課程	29	29		PGUZ002		半	2.0	PASSION偏鄉學程	ZU79		Passion Teaching Practicum </br>[ Program: The Program of Technology-assisted Teaching Industry The Program of PASSION Quality Education in Rural Schools ]			0	50	必	◎必須先修過【PGUZ001  PASSION國英數教材教法】	N	0127	胡翠君	◎密集課程	
113	3	10	0	中國思想史		【第二期】 ◎第二類課程	13	13		CLU0023		半	3.0	華語系（學）	IU84	應用華語文學組	History of Chinese Thought			0	50	選		N	0128	曾暐傑	◎密集課程	
113	3	10	0	材料力學		【第二期】 ◎第一類課程	26	26		MTU0026		半	3.0	機電系（學）	HU73		Mechanics of Materials			0	50	必		N	0129	鄭淳護	◎密集課程	
113	3	10	0	材料科學 </br>[ 學分學程：台積電半導體學程 太陽能源與工程學程 ]		【第一期】 ◎第一類課程	27	27		MTU0097		半	3.0	機電系（學）	HU73		Materials Science </br>[ Program: NTNU and TSMC Semiconductor Program The Program of Solar Energy Engineering ]			0	50	必		N	0130	程金保	◎密集課程	
113	3	10	0	數學活動與思維		【第一期】 ◎第二類課程	35	35		MAU0141		半	3.0	數學系（學）	SU40		Mathematical Activities and Thinking			0	50	選		N	0137	許志農	◎密集課程	
113	3	10	0	代數特論（一）		本課程僅供大四以上有畢業需求的學生選修 ◎第一類課程	10	10		MAU0030		半	3.0	數學系（學）	SU40		Topics in Algebra (I)			0	50	選	◎限大四修習	N	0138	許志農	◎密集課程	
